Site,Year,Siteyr,Trt,Subsample,AMBEL,mAMBEL,CHEAL,mCHEAL,AMBTR,mAMBTR,AMATU,mAMATU,ABUTH,mABUTH,AMARE,mAMARE,PERMA,mPERMA,SETVI,mSETVI,ECHCG,mECHCG,ERIVI,mERIVI,POROL,mPOROL,Poacece,mPoaceae,SETPU,mSETPU,TAROF,mTAROF,CERFO,mCERFO,HIBTR,mHIBTR,SETFA,mSETFA
Lancaster ,2018,LAN18,PRE,203-2,0,0,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
Lancaster ,2018,LAN18,PRE,301-1,0,0,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
Lancaster ,2018,LAN18,PRE,301-2,0,0,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
Lancaster ,2018,LAN18,PRE,406-1,0,0,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
Lancaster ,2018,LAN18,PRE,406-2,0,0,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,102-1,,,0,0.0,4,43.1,,,,,0,0.0,,,2,21.5,0,0.0,1,10.8,1,10.8,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,102-2,,,0,0.0,6,64.6,,,,,0,0.0,,,1,10.8,1,10.8,1,10.8,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,206-1,,,2,21.5,1,10.8,,,,,0,0.0,,,2,21.5,1,10.8,1,10.8,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,206-2,,,0,0.0,1,10.8,,,,,0,0.0,,,2,21.5,1,10.8,1,10.8,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,308-1,,,3,32.3,2,21.5,,,,,1,10.8,,,3,32.3,1,10.8,2,21.5,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,308-2,,,5,53.8,4,43.1,,,,,3,32.3,,,6,64.6,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,401-1,,,4,43.1,10,107.6,,,,,0,0.0,,,2,21.5,0,0.0,1,10.8,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,NTC,401-2,,,1,10.8,8,86.1,,,,,1,10.8,,,3,32.3,1,10.8,2,21.5,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,108-1,,,0,0.0,3,32.3,,,,,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,108-2,,,1,10.8,2,21.5,,,,,0,0.0,,,1,10.8,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,210-1,,,0,0.0,2,21.5,,,,,0,0.0,,,1,10.8,1,10.8,1,10.8,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,210-2,,,0,0.0,1,10.8,,,,,0,0.0,,,1,10.8,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,301-1,,,0,0.0,2,21.5,,,,,0,0.0,,,1,10.8,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,301-2,,,0,0.0,2,21.5,,,,,0,0.0,,,1,10.8,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,405-1,,,0,0.0,7,75.3,,,,,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Janesville,2018,ROK18,PRE,405-2,,,0,0.0,8,86.1,,,,,0,0.0,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,
Arlington,2018,ARL18,NTC,104-1,0,0.0,3,32.3,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,104-2,0,0.0,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,207-1,3,32.3,6,64.6,,,,,0,0.0,1,10.8,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,207-2,2,21.5,8,86.1,,,,,0,0.0,1,10.8,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,305-1,4,43.1,10,107.6,,,,,0,0.0,2,21.5,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,305-2,2,21.5,3,32.3,,,,,0,0.0,1,10.8,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,403-1,2,21.5,2,21.5,,,,,2,21.5,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,NTC,403-2,2,21.5,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,102-1,0,0.0,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,1,10.8,,,,,,,,
Arlington,2018,ARL18,PRE,102-2,0,0.0,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,208-1,1,10.8,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,208-2,0,0.0,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,306-1,1,10.8,1,10.8,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,306-2,1,10.8,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,410-1,1,10.8,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
Arlington,2018,ARL18,PRE,410-2,1,10.8,0,0.0,,,,,0,0.0,0,0.0,,,,,,,,,,,,,0,0.0,,,,,,,,
